   0%|          | 0/2 [00:00<?, ?it/s]
 82%|████████▏ | 1646/2000 [10:42<01:18,  4.49it/s][A
 82%|████████▏ | 1647/2000 [10:42<01:18,  4.49it/s][A
 82%|████████▏ | 1648/2000 [10:42<01:17,  4.52it/s][A
 82%|████████▏ | 1649/2000 [10:44<03:03,  1.91it/s][A
 82%|████████▎ | 1650/2000 [10:44<02:32,  2.30it/s][A
 83%|████████▎ | 1651/2000 [10:45<03:56,  1.48it/s][A
 83%|████████▎ | 1652/2000 [10:45<03:08,  1.84it/s][A
 83%|████████▎ | 1653/2000 [10:47<04:20,  1.33it/s][A
 83%|████████▎ | 1654/2000 [10:47<03:25,  1.68it/s][A
 83%|████████▎ | 1655/2000 [10:47<02:47,  2.06it/s][A
 83%|████████▎ | 1656/2000 [10:47<02:20,  2.45it/s][A
 83%|████████▎ | 1657/2000 [10:48<02:00,  2.84it/s][A
 83%|████████▎ | 1658/2000 [10:48<01:46,  3.21it/s][A
 83%|████████▎ | 1659/2000 [10:48<01:37,  3.49it/s][A
 83%|████████▎ | 1660/2000 [10:49<03:13,  1.76it/s][A
 83%|████████▎ | 1661/2000 [10:49<02:38,  2.14it/s][A
 83%|████████▎ | 1662/2000 [10:50<02:14,  2.52it/s][A
 83%|████████▎ | 1663/2000 [10:50<01:55,  2.92it/s][A
 83%|████████▎ | 1664/2000 [10:50<01:42,  3.26it/s][A
 83%|████████▎ | 1665/2000 [10:50<01:34,  3.55it/s][A
 83%|████████▎ | 1666/2000 [10:52<03:09,  1.76it/s][A
 83%|████████▎ | 1667/2000 [10:53<04:17,  1.29it/s][A
 83%|████████▎ | 1668/2000 [10:53<03:22,  1.64it/s][A
 83%|████████▎ | 1669/2000 [10:53<02:43,  2.03it/s][A
 84%|████████▎ | 1670/2000 [10:54<02:16,  2.42it/s][A
 84%|████████▎ | 1671/2000 [10:55<03:38,  1.51it/s][A
 84%|████████▎ | 1672/2000 [10:55<02:54,  1.88it/s][A
 84%|████████▎ | 1673/2000 [10:56<04:02,  1.35it/s][A
 84%|████████▎ | 1674/2000 [10:56<03:11,  1.70it/s][A
 84%|████████▍ | 1675/2000 [10:57<02:35,  2.09it/s][A
 84%|████████▍ | 1676/2000 [10:58<03:47,  1.42it/s][A
 84%|████████▍ | 1677/2000 [10:58<03:00,  1.79it/s][A
 84%|████████▍ | 1678/2000 [10:58<02:27,  2.18it/s][A
 84%|████████▍ | 1679/2000 [11:00<03:42,  1.45it/s][A
 84%|████████▍ | 1680/2000 [11:00<02:56,  1.81it/s][A
 84%|████████▍ | 1681/2000 [11:01<04:01,  1.32it/s][A
 84%|████████▍ | 1682/2000 [11:01<03:09,  1.68it/s][A
 84%|████████▍ | 1683/2000 [11:02<02:33,  2.06it/s][A
 84%|████████▍ | 1684/2000 [11:02<02:08,  2.46it/s][A
 84%|████████▍ | 1685/2000 [11:03<03:26,  1.52it/s][A
 84%|████████▍ | 1686/2000 [11:03<02:45,  1.90it/s][A
 84%|████████▍ | 1687/2000 [11:03<02:16,  2.30it/s][A
 84%|████████▍ | 1688/2000 [11:04<01:55,  2.70it/s][A
 84%|████████▍ | 1689/2000 [11:04<01:41,  3.08it/s][A
 84%|████████▍ | 1690/2000 [11:04<01:30,  3.41it/s][A
 85%|████████▍ | 1691/2000 [11:04<01:23,  3.69it/s][A
 85%|████████▍ | 1692/2000 [11:05<01:18,  3.91it/s][A
 85%|████████▍ | 1693/2000 [11:05<01:15,  4.08it/s][A
 85%|████████▍ | 1694/2000 [11:05<01:12,  4.21it/s][A
 85%|████████▍ | 1695/2000 [11:06<02:43,  1.86it/s][A
 85%|████████▍ | 1696/2000 [11:07<03:46,  1.34it/s][A
 85%|████████▍ | 1697/2000 [11:08<02:58,  1.70it/s][A
 85%|████████▍ | 1698/2000 [11:08<02:24,  2.09it/s][A
 85%|████████▍ | 1699/2000 [11:09<03:31,  1.42it/s][A
 85%|████████▌ | 1700/2000 [11:09<02:47,  1.79it/s][A
 85%|████████▌ | 1701/2000 [11:10<02:16,  2.19it/s][A
 85%|████████▌ | 1702/2000 [11:10<01:54,  2.60it/s][A
 85%|████████▌ | 1703/2000 [11:10<01:39,  2.98it/s][A
 85%|████████▌ | 1704/2000 [11:10<01:28,  3.34it/s][A
 85%|████████▌ | 1705/2000 [11:10<01:21,  3.64it/s][A
 85%|████████▌ | 1706/2000 [11:11<01:15,  3.88it/s][A
 85%|████████▌ | 1707/2000 [11:11<01:11,  4.07it/s][A
 85%|████████▌ | 1708/2000 [11:11<01:09,  4.21it/s][A
 85%|████████▌ | 1709/2000 [11:11<01:07,  4.31it/s][A
 86%|████████▌ | 1710/2000 [11:11<01:06,  4.39it/s][A
 86%|████████▌ | 1711/2000 [11:12<01:05,  4.44it/s][A
 86%|████████▌ | 1712/2000 [11:12<01:04,  4.48it/s][A
 86%|████████▌ | 1713/2000 [11:12<01:03,  4.51it/s][A
 86%|████████▌ | 1714/2000 [11:12<01:03,  4.53it/s][A
 86%|████████▌ | 1715/2000 [11:13<01:02,  4.54it/s][A
 86%|████████▌ | 1716/2000 [11:13<01:02,  4.55it/s][A
 86%|████████▌ | 1717/2000 [11:13<01:02,  4.55it/s][A
 86%|████████▌ | 1718/2000 [11:13<01:01,  4.56it/s][A
 86%|████████▌ | 1719/2000 [11:13<01:01,  4.56it/s][A
 86%|████████▌ | 1720/2000 [11:14<01:01,  4.57it/s][A
 86%|████████▌ | 1721/2000 [11:14<01:00,  4.58it/s][A
 86%|████████▌ | 1722/2000 [11:14<01:00,  4.57it/s][A
 86%|████████▌ | 1723/2000 [11:14<01:00,  4.58it/s][A
 86%|████████▌ | 1724/2000 [11:16<02:24,  1.91it/s][A
 86%|████████▋ | 1725/2000 [11:16<01:58,  2.31it/s][A
 86%|████████▋ | 1726/2000 [11:16<01:40,  2.72it/s][A
 86%|████████▋ | 1727/2000 [11:16<01:28,  3.10it/s][A
 86%|████████▋ | 1728/2000 [11:16<01:19,  3.43it/s][A
 86%|████████▋ | 1729/2000 [11:17<01:12,  3.72it/s][A
 86%|████████▋ | 1730/2000 [11:17<01:08,  3.93it/s][A
 87%|████████▋ | 1731/2000 [11:17<01:05,  4.10it/s][A
 87%|████████▋ | 1732/2000 [11:17<01:03,  4.22it/s][A
 87%|████████▋ | 1733/2000 [11:18<01:01,  4.31it/s][A
 87%|████████▋ | 1734/2000 [11:18<01:00,  4.39it/s][A
 87%|████████▋ | 1735/2000 [11:18<00:59,  4.43it/s][A
 87%|████████▋ | 1736/2000 [11:18<00:59,  4.47it/s][A
 87%|████████▋ | 1737/2000 [11:18<00:58,  4.50it/s][A
 87%|████████▋ | 1738/2000 [11:19<00:57,  4.52it/s][A
 87%|████████▋ | 1739/2000 [11:19<00:57,  4.53it/s][A
 87%|████████▋ | 1740/2000 [11:20<02:15,  1.92it/s][A
 87%|████████▋ | 1741/2000 [11:20<01:52,  2.31it/s][A
 87%|████████▋ | 1742/2000 [11:21<01:36,  2.69it/s][A
 87%|████████▋ | 1743/2000 [11:21<01:24,  3.04it/s][A
 87%|████████▋ | 1744/2000 [11:21<01:16,  3.35it/s][A
 87%|████████▋ | 1745/2000 [11:21<01:09,  3.65it/s][A
 87%|████████▋ | 1746/2000 [11:21<01:05,  3.86it/s][A
 87%|████████▋ | 1747/2000 [11:22<01:02,  4.03it/s][A
 87%|████████▋ | 1748/2000 [11:23<02:18,  1.82it/s][A
 87%|████████▋ | 1749/2000 [11:24<03:09,  1.32it/s][A
 88%|████████▊ | 1750/2000 [11:24<02:29,  1.68it/s][A
 88%|████████▊ | 1751/2000 [11:25<02:01,  2.06it/s][A
 88%|████████▊ | 1752/2000 [11:25<01:41,  2.45it/s][A
 88%|████████▊ | 1753/2000 [11:25<01:27,  2.83it/s][A
 88%|████████▊ | 1754/2000 [11:25<01:17,  3.18it/s][A
 88%|████████▊ | 1755/2000 [11:25<01:10,  3.48it/s][A
 88%|████████▊ | 1756/2000 [11:26<01:05,  3.72it/s][A
 88%|████████▊ | 1757/2000 [11:27<02:16,  1.78it/s][A
 88%|████████▊ | 1758/2000 [11:28<03:05,  1.30it/s][A
 88%|████████▊ | 1759/2000 [11:29<03:38,  1.10it/s][A
 88%|████████▊ | 1760/2000 [11:30<02:49,  1.42it/s][A
 88%|████████▊ | 1761/2000 [11:30<02:14,  1.77it/s][A
 88%|████████▊ | 1762/2000 [11:30<01:49,  2.18it/s][A
 88%|████████▊ | 1763/2000 [11:30<01:32,  2.56it/s][A
 88%|████████▊ | 1764/2000 [11:31<01:19,  2.96it/s][A
 88%|████████▊ | 1765/2000 [11:31<01:11,  3.28it/s][A
 88%|████████▊ | 1766/2000 [11:31<01:05,  3.55it/s][A
 88%|████████▊ | 1767/2000 [11:31<01:01,  3.78it/s][A
 88%|████████▊ | 1768/2000 [11:31<00:58,  3.95it/s][A
 88%|████████▊ | 1769/2000 [11:32<00:56,  4.11it/s][A
 88%|████████▊ | 1770/2000 [11:32<00:54,  4.19it/s][A
 89%|████████▊ | 1771/2000 [11:32<00:53,  4.27it/s][A
 89%|████████▊ | 1772/2000 [11:32<00:52,  4.37it/s][A
 89%|████████▊ | 1773/2000 [11:33<00:51,  4.38it/s][A
 89%|████████▊ | 1774/2000 [11:33<00:50,  4.45it/s][A
 89%|████████▉ | 1775/2000 [11:33<00:50,  4.49it/s][A
 89%|████████▉ | 1776/2000 [11:33<00:49,  4.53it/s][A
 89%|████████▉ | 1777/2000 [11:33<00:49,  4.52it/s][A
 89%|████████▉ | 1778/2000 [11:34<00:48,  4.54it/s][A
 89%|████████▉ | 1779/2000 [11:34<00:48,  4.54it/s][A
 89%|████████▉ | 1780/2000 [11:34<00:48,  4.52it/s][A
 89%|████████▉ | 1781/2000 [11:34<00:48,  4.54it/s][A
 89%|████████▉ | 1782/2000 [11:35<00:48,  4.52it/s][A
 89%|████████▉ | 1783/2000 [11:35<00:47,  4.53it/s][A
 89%|████████▉ | 1784/2000 [11:35<00:47,  4.53it/s][A
 89%|████████▉ | 1785/2000 [11:35<00:47,  4.56it/s][A
 89%|████████▉ | 1786/2000 [11:35<00:47,  4.55it/s][A
 89%|████████▉ | 1787/2000 [11:36<00:46,  4.56it/s][A
 89%|████████▉ | 1788/2000 [11:37<01:50,  1.92it/s][A
 89%|████████▉ | 1789/2000 [11:37<01:31,  2.30it/s][A
 90%|████████▉ | 1790/2000 [11:37<01:18,  2.68it/s][A
 90%|████████▉ | 1791/2000 [11:38<01:09,  3.01it/s][A
 90%|████████▉ | 1792/2000 [11:38<01:02,  3.32it/s][A
 90%|████████▉ | 1793/2000 [11:38<00:58,  3.57it/s][A
 90%|████████▉ | 1794/2000 [11:38<00:54,  3.77it/s][A
 90%|████████▉ | 1795/2000 [11:40<01:54,  1.79it/s][A
 90%|████████▉ | 1796/2000 [11:40<01:33,  2.18it/s][A
 90%|████████▉ | 1797/2000 [11:40<01:19,  2.56it/s][A
 90%|████████▉ | 1798/2000 [11:40<01:08,  2.96it/s][A
 90%|████████▉ | 1799/2000 [11:41<02:02,  1.64it/s][A
 90%|█████████ | 1800/2000 [11:42<01:39,  2.02it/s][A
 90%|█████████ | 1801/2000 [11:42<01:22,  2.42it/s][A
 90%|█████████ | 1802/2000 [11:42<01:10,  2.82it/s][A
 90%|█████████ | 1803/2000 [11:42<01:02,  3.15it/s][A
 90%|█████████ | 1804/2000 [11:43<00:56,  3.47it/s][A
 90%|█████████ | 1805/2000 [11:43<00:52,  3.72it/s][A
 90%|█████████ | 1806/2000 [11:43<00:49,  3.93it/s][A
 90%|█████████ | 1807/2000 [11:43<00:46,  4.11it/s][A
 90%|█████████ | 1808/2000 [11:43<00:45,  4.25it/s][A
 90%|█████████ | 1809/2000 [11:45<01:42,  1.87it/s][A
 90%|█████████ | 1810/2000 [11:45<01:23,  2.27it/s][A
 91%|█████████ | 1811/2000 [11:46<02:08,  1.47it/s][A
 91%|█████████ | 1812/2000 [11:46<01:42,  1.84it/s][A
 91%|█████████ | 1813/2000 [11:48<02:21,  1.33it/s][A
 91%|█████████ | 1814/2000 [11:48<01:50,  1.68it/s][A
 91%|█████████ | 1815/2000 [11:49<02:26,  1.27it/s][A
 91%|█████████ | 1816/2000 [11:49<01:54,  1.61it/s][A
 91%|█████████ | 1817/2000 [11:50<01:31,  2.00it/s][A
 91%|█████████ | 1818/2000 [11:50<01:15,  2.41it/s][A
 91%|█████████ | 1819/2000 [11:50<01:04,  2.80it/s][A
 91%|█████████ | 1820/2000 [11:51<01:51,  1.62it/s][A
 91%|█████████ | 1821/2000 [11:51<01:29,  2.00it/s][A
 91%|█████████ | 1822/2000 [11:52<01:14,  2.40it/s][A
 91%|█████████ | 1823/2000 [11:52<01:03,  2.79it/s][A
 91%|█████████ | 1824/2000 [11:52<00:55,  3.16it/s][A
 91%|█████████▏| 1825/2000 [11:52<00:50,  3.47it/s][A
 91%|█████████▏| 1826/2000 [11:53<00:46,  3.74it/s][A
 91%|█████████▏| 1827/2000 [11:53<00:43,  3.95it/s][A
 91%|█████████▏| 1828/2000 [11:53<00:41,  4.11it/s][A
 91%|█████████▏| 1829/2000 [11:53<00:40,  4.22it/s][A
 92%|█████████▏| 1830/2000 [11:54<01:30,  1.87it/s][A
 92%|█████████▏| 1831/2000 [11:55<01:14,  2.27it/s][A
 92%|█████████▏| 1832/2000 [11:55<01:02,  2.67it/s][A
 92%|█████████▏| 1833/2000 [11:55<00:54,  3.06it/s][A
 92%|█████████▏| 1834/2000 [11:55<00:48,  3.39it/s][A
 92%|█████████▏| 1835/2000 [11:56<00:44,  3.67it/s][A
 92%|█████████▏| 1836/2000 [11:56<00:42,  3.89it/s][A
 92%|█████████▏| 1837/2000 [11:56<00:40,  4.06it/s][A
 92%|█████████▏| 1838/2000 [11:56<00:38,  4.20it/s][A
 92%|█████████▏| 1839/2000 [11:56<00:37,  4.30it/s][A
 92%|█████████▏| 1840/2000 [11:57<00:36,  4.38it/s][A
 92%|█████████▏| 1841/2000 [11:57<00:35,  4.43it/s][A
 92%|█████████▏| 1842/2000 [11:57<00:35,  4.48it/s][A
 92%|█████████▏| 1843/2000 [11:57<00:34,  4.51it/s][A
 92%|█████████▏| 1844/2000 [11:57<00:34,  4.53it/s][A
 92%|█████████▏| 1845/2000 [11:58<00:33,  4.56it/s][A
 92%|█████████▏| 1846/2000 [11:58<00:33,  4.55it/s][A
 92%|█████████▏| 1847/2000 [11:59<01:20,  1.90it/s][A
 92%|█████████▏| 1848/2000 [11:59<01:05,  2.31it/s][A
 92%|█████████▏| 1849/2000 [12:00<00:55,  2.71it/s][A
 92%|█████████▎| 1850/2000 [12:00<00:48,  3.08it/s][A
 93%|█████████▎| 1851/2000 [12:00<00:43,  3.43it/s][A
 93%|█████████▎| 1852/2000 [12:00<00:39,  3.70it/s][A
 93%|█████████▎| 1853/2000 [12:00<00:37,  3.94it/s][A
 93%|█████████▎| 1854/2000 [12:01<00:35,  4.11it/s][A
 93%|█████████▎| 1855/2000 [12:01<00:34,  4.24it/s][A
 93%|█████████▎| 1856/2000 [12:01<00:33,  4.33it/s][A
 93%|█████████▎| 1857/2000 [12:01<00:32,  4.41it/s][A
 93%|█████████▎| 1858/2000 [12:02<00:31,  4.46it/s][A
 93%|█████████▎| 1859/2000 [12:02<00:31,  4.51it/s][A
 93%|█████████▎| 1860/2000 [12:02<00:30,  4.53it/s][A
 93%|█████████▎| 1861/2000 [12:02<00:30,  4.55it/s][A
 93%|█████████▎| 1862/2000 [12:02<00:30,  4.54it/s][A
 93%|█████████▎| 1863/2000 [12:03<00:30,  4.56it/s][A
 93%|█████████▎| 1864/2000 [12:04<01:10,  1.92it/s][A
 93%|█████████▎| 1865/2000 [12:04<00:58,  2.32it/s][A
 93%|█████████▎| 1866/2000 [12:04<00:49,  2.72it/s][A
 93%|█████████▎| 1867/2000 [12:05<00:42,  3.10it/s][A
 93%|█████████▎| 1868/2000 [12:05<00:38,  3.43it/s][A
 93%|█████████▎| 1869/2000 [12:05<00:35,  3.71it/s][A
 94%|█████████▎| 1870/2000 [12:05<00:33,  3.92it/s][A
 94%|█████████▎| 1871/2000 [12:05<00:31,  4.10it/s][A
 94%|█████████▎| 1872/2000 [12:06<00:30,  4.22it/s][A
 94%|█████████▎| 1873/2000 [12:06<00:29,  4.32it/s][A
 94%|█████████▎| 1874/2000 [12:07<01:06,  1.89it/s][A
 94%|█████████▍| 1875/2000 [12:07<00:54,  2.29it/s][A
 94%|█████████▍| 1876/2000 [12:09<01:23,  1.48it/s][A
 94%|█████████▍| 1877/2000 [12:09<01:06,  1.86it/s][A
